# ZAP baseline alert config -- read by zaproxy/action-baseline (see the
# dast-zap and dast-zap-frontend jobs in .github/workflows/security.yml).
#
# 10049 (Non-Storable Content / Storable and Cacheable Content) fires on
# every response one way or the other: a response either lacks caching
# headers (flagged "non-storable", a performance nudge) or has them
# (flagged "storable", a genericized "could leak if sensitive" nudge).
# Verified locally that no Cache-Control configuration on this JSON API
# avoids triggering one flavor or the other -- tried both this app's actual
# default (Cache-Control: no-store on every response) and an explicit
# public/max-age on the /robots.txt and "/" routes; both still get flagged,
# just under the opposite alert name. Neither route serves sensitive data,
# so this is an unavoidable informational finding, not an actionable one.
10049	IGNORE	Always fires (Non-Storable or Storable-and-Cacheable) regardless of Cache-Control; informational, not actionable
#
# 10027 (Information Disclosure - Suspicious Comments): fires once on the
# built frontend/dist/assets/index-*.js bundle. Verified by fetching the
# exact bundle and searching it: there is no real developer comment or
# secret in it -- the rule's keyword match is hitting legitimate, necessary
# strings from bundled library/app code, e.g. the login form's
# type="password" field and axios/socket.io token-handling variable names
# ("token", "password" appear dozens of times as identifiers, never as a
# literal credential). A minified bundle for an auth-based app will always
# contain these words; not fixable by editing the code.
10027	IGNORE	Only matches legitimate password/token identifiers in bundled library+app code, not a real comment or secret
#
# 10109 (Modern Web Application): purely a detection notice ("this looks
# like an SPA built with a client-side framework, consider ZAP's AJAX spider
# for better coverage") -- not a vulnerability, and unavoidable for any
# React/Vue/Angular app.
10109	IGNORE	Informational SPA-detection notice, not a vulnerability
